SID,Overall,Overall_SEM,Claim1,Claim1_SEM,Claim2,Claim2_SEM,Claim3,Claim3_SEM,Claim4,Claim4_SEM
980,0.434615,0.250398,0.352775,0.47784,0.855041,0.482777,0.245821,0.639492,0.169566,0.471789
981,-1.506014,0.267523,-1.461768,0.450466,-1.40211,0.47436,-1.260464,0.614606,-2.211047,0.879343
982,0.057508,0.239225,-0.167556,0.378082,0.346724,0.477874,0.3245,0.681705,-0.043261,0.477773
983,-0.65208,0.241457,-0.698871,0.432163,-1.539554,0.487338,0.154316,0.598661,0.140088,0.570144
984,-2.986095,0.393697,-2.512942,0.53917,-3.291895,0.725414,-4.5941,0.699001077,-2.830993,0.841654
985,0.132572,0.244636,0.557655,0.473442,-0.076139,0.462353,0.359941,0.732813,-0.172822,0.447274
986,-3.155244,0.454112,-4.5941,0.728620428,-2.998757,0.730739,-2.577844,0.977381,-2.766374,0.850929
987,-1.320776,0.244785,-1.135987,0.374481,-1.546192,0.449725,-0.282834,0.77956,-2.044853,0.701453
988,-1.881391,0.314212,-2.961556,0.806141,-1.70971,0.471451,-1.144664,0.728237,-1.400651,0.730941
989,-1.373692,0.256458,-1.100792,0.421958,-1.210128,0.413429,-1.745607,0.743096,-2.361543,0.921293
990,-1.645502,0.269324,-1.660603,0.393388,-2.230576,0.538287,-1.512572,0.75378,-0.827059,0.54132
991,-3.710028,0.643529,-4.5941,0.730586807,-2.681547,0.675206,-4.5941,0.730586807,-4.5941,0.730586807
992,-1.825391,0.303095,-1.603151,0.482334,-2.381969,0.598603,-1.475249,0.860677,-1.617685,0.633066
993,-0.856182,0.250246,-1.067078,0.391011,-0.858437,0.439301,0.045052,0.79794,-1.075437,0.69809
994,-1.121868,0.246042,-1.126319,0.400893,-0.72564,0.408506,-1.713314,0.930514,-1.802441,0.777053
995,-3.400936,0.485379,-4.5941,0.714275066,-2.880498,0.561842,-3.531184,1.427496,-3.739867,1.927434
996,-2.498993,0.339342,-2.469186,0.593398,-2.02545,0.471411,-4.5941,0.719846813,-3.233021,1.160946
997,0.326246,0.236173,0.277505,0.404006,0.014246,0.44505,0.072506,0.62501,0.872627,0.507527
998,-0.083267,0.250742,-0.211689,0.436178,-0.276841,0.47096,0.734612,0.760996,-0.142008,0.496769
999,-1.770745,0.258208,-1.782479,0.357539,-1.846193,0.505124,-1.558742,0.863963,-1.706038,0.703601
1000,-1.370254,0.256977,-1.328242,0.430983,-1.554755,0.450268,-0.735006,0.713681,-1.612121,0.668671
